"0","#posterior distributions by group----"
"0","#log:"
"0","rte_growth_group_estimates_plot<-"
"0","rte_gr_mod_log %>% "
"0","  epred_draws(newdata = expand_grid(Transplant_treatmentrl = c(""birdy"", ""ratty""), "
"0","                                    Origin_treatmentrl = c(""birdy"", ""ratty""), "
"0","                                    Previous_surface_area_cs = 0, "
"0","                                    reps = 100),"
"0","                  re_formula=NA) %>%"
"0","    mutate(Origin_transplant = str_c(Origin_treatmentrl, Transplant_treatmentrl, sep =""_""))%>%"
"0","   mutate(Origin_transplant = as.factor(Origin_transplant))%>%"
"0","  mutate(Origin_transplant = fct_relevel(Origin_transplant, c(""birdy_birdy"",  ""ratty_birdy"", ""birdy_ratty"",  ""ratty_ratty"")))%>%"
"0","  mutate(Origin_transplantrl2 = fct_relevel(Origin_transplant, c( ""ratty_ratty"", ""birdy_ratty"",  ""ratty_birdy"",""birdy_birdy"" )))%>%"
"0","    mutate(Origin_transplantrl3 = fct_relevel(Origin_transplant, c(  ""ratty_birdy"",  ""birdy_ratty"", ""ratty_ratty"", ""birdy_birdy"" )))%>%"
"0","  ggplot(aes(x = .epred, color = Origin_transplant, fill = Origin_transplant)) +"
"0","  stat_slab(aes(x = .epred, color = Origin_transplantrl3, fill = Origin_transplantrl3), point_interval=median_hdi, slab_alpha = .4) + #use relevel only because then blue is on top. "
"0","   stat_pointinterval(aes(x = .epred, color = Origin_transplantrl2, fill = Origin_transplantrl2), #use relevel 2 so in correct order"
"0",".width=c(.9, .7), position = position_dodge(width = .3, preserve = ""single""), shape = 24) +"
"0","  scale_color_manual(values = c(""#0067A5"", ""#A1CAF1"", ""#F99379"", ""#BE0032""),"
"0","                    name = """","
"0","                                            breaks=c(""birdy_birdy"",  ""ratty_birdy"", ""birdy_ratty"",  ""ratty_ratty""),"
"0","                       labels=c(""seabird to seabird"", ""rat to seabird"", ""seabird to rat"", ""rat to rat""))+"
"0","  scale_fill_manual(values = c(""#0067A5"", ""#A1CAF1"", ""#F99379"", ""#BE0032""),"
"0","                    name = """","
"0","                                            breaks=c(""birdy_birdy"",  ""ratty_birdy"", ""birdy_ratty"",  ""ratty_ratty""),"
"0","                       labels=c(""seabird to seabird"", ""rat to seabird"", ""seabird to rat"", ""rat to rat"")"
"0","                    )+ #light blue = #A1CAF1, light red/pink = #F99379, orange = #F38400, purple = #875692"
"0","    xlab(expression(paste(""coral growth rate (log cm""^""2""*""year""^""-1""*"")"")))+"
"0","  scale_y_continuous(lim=c(-.15,1), breaks = c(0, .5,  1.0))+"
"0","  ylab(""posterior probability"")+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = c(.8, .88),  "
"0","      # legend.title=element_blank(),"
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"0","rte_growth_group_estimates_plot"
